quots:=[
    [ -3, 6, 1, 0, -2, 0, 2, -5, -6, 2, 15, -6 ],
    [ 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 0, 0, -9, 23, 3, -10, -9, 6 ],
    [ -7, 16, 5, -7, -8, 5, 0, 0, 0, 0, 0, 0 ],
    [ 0, 0, -1, 1, 4, -2, 1, 0, -2, 0, 4, -1 ],
    [ 1, 2, 0, -1, 0, 0, -1, 2, 0, 1, 0, 0 ],
    [ -3, 5, 1, 2, -3, 2, 0, 0, 0, 0, 0, 0 ],
    [ 2, -1, -1, 1, 2, -1, 1, 2, 0, -1, -1, 1 ],
    [ -2, 2, 6, -2, -6, 6, 0, 0, 0, 0, 0, 0 ],
    [ 1, 0, 1, -1, -2, 3, 0, 0, 4, 0, -2, 0 ],
    [ 1, -1, 0, 1, -1, 2, 1, -1, 2, 1, -1, 0 ],
    [ -4, 10, 0, -4, 0, 0, -4, 10, 0, -4, 0, 0 ],
    [ -6, 12, 2, 0, -4, 0, 0, 0, 0, 0, 0, 0 ],
    [ 1, -2, 1, 3, 0, -1, -2, 7, 2, -3, -3, 1 ],
    [ 1, -2, -2, 1, 6, -2, 0, 2, -1, 0, 2, -1 ],
    [ 0, -1, 0, 1, 3, -1, 0, 3, 0, -1, -1, 1 ],
    [ -2, 7, 2, -3, -3, 1, -2, 7, 2, -3, -3, 1 ],
    [ -1, 1, 3, 0, -1, 0, 0, 1, 0, -1, -1, 3 ],
    [ 0, 0, 0, -1, 0, 3, 0, -2, 0, 3, 2, -1 ],
    [ -1, 5, 0, -2, -1, 1, -2, 5, 1, -1, -1, 0 ],
    [ 1, 2, 0, -1, -1, 1, 2, -1, -1, 1, 2, -1 ],
    [ 0, -2, 0, 3, 2, -1, 0, 0, 0, -1, 0, 3 ],
    [ 0, 3, 0, -2, -1, 2, 0, 3, 0, -2, -1, 2 ],
    [ 2, -1, 0, 0, -1, 2, 0, -1, 2, 2, -1, 0 ],
    [ 1, -1, -1, 0, 3, 0, -1, 3, 1, 0, -1, 0 ],
    [ 0, 2, 2, -1, -1, 0, 0, 2, -2, -1, 5, -2 ],
    [ 3, -2, -1, 1, 0, 1, -1, 0, 3, 1, -2, 1 ],
    [ -4, 10, 0, -4, 0, 0, -1, 3, -1, -2, 1, 2 ],
    [ 0, 2, 0, 0, -1, 1, 0, 1, 0, -1, 0, 2 ],
    [ 3, -2, -2, 0, 3, 0, 0, 1, 1, 0, 0, 0 ],
    [ -2, 6, 1, -2, -2, 1, -1, 2, 0, -1, 2, 0 ],
    [ 0, -2, 0, 4, 0, 0, 0, -2, 0, 4, 0, 0 ],
    [ 1, 0, 0, 0, 1, 0, -2, 3, 3, 0, -2, 0 ],
    [ 2, -2, 0, 1, 2, -1, 1, -2, -1, 2, 2, 0 ],
    [ 0, 1, 0, -1, -1, 3, 3, -1, -1, 0, 1, 0 ],
    [ 0, 1, 1, 0, 0, 0, 3, -2, -2, 0, 3, 0 ],
    [ 2, 1, -2, -1, 3, -1, -2, 3, 2, -1, 1, -1 ],
    [ -1, 0, 3, 1, -2, 1, 3, -2, -1, 1, 0, 1 ],
    [ 1, -2, -1, 2, 3, -1, -1, 1, 1, 1, 0, 0 ],
    [ 0, 2, -2, -1, 5, -2, 0, 2, 2, -1, -1, 0 ],
    [ 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0 ],
    [ 0, 0, 2, 0, -2, 2, 2, -2, 0, 2, 0, 0 ],
    [ -2, 7, 2, -3, -3, 1, 1, 0, 1, -1, -2, 3 ],
    [ 1, -1, 0, 0, 2, 0, 2, 0, -1, 0, 1, 0 ],
    [ 1, -1, -2, 1, 4, -1, 0, 2, -1, -1, 1, 1 ],
    [ -1, 4, -1, -2, 2, 0, 1, 1, 1, -1, -1, 1 ],
    [ 1, 1, 0, -1, 0, 1, 2, -2, -1, 1, 3, -1 ],
    [ -1, 3, -1, -2, 1, 2, 2, 1, -2, -1, 3, -1 ],
    [ -1, 2, 2, -1, -1, 1, 0, -1, 1, 1, 2, -1 ],
    [ -1, 1, 2, 0, -1, 1, 0, 1, 1, -1, -1, 2 ],
    [ -1, 2, -2, 0, 5, -2, -1, 2, 0, 0, -1, 2 ],
    [ 0, 2, -1, -1, 1, 1, 1, -1, -2, 1, 4, -1 ],
    [ 0, 0, 2, 0, -1, 1, 0, 0, -2, 0, 5, -1 ],
    [ -2, 5, 1, -1, -1, 0, -1, 5, 0, -2, -1, 1 ],
    [ -3, 6, 3, -2, -3, 1, -1, 3, 1, -1, 0, 0 ],
    [ 0, 3, 0, 0, -1, 0, 0, 3, 0, 0, -1, 0 ],
    [ 1, 0, -1, 1, 2, -1, -1, 2, 1, -1, 0, 1 ],
    [ -2, 5, 1, -1, -2, 1, -1, 2, 0, 1, 1, -1 ],
    [ 0, -1, 0, 1, 1, 1, 0, -1, 0, 1, 1, 1 ],
    [ -2, 5, 0, -2, 2, -1, 2, -1, 0, 0, 2, -1 ],
    [ 1, -1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1 ],
    [ 2, -1, -2, 0, 3, 0, 2, -1, -2, 0, 3, 0 ],
    [ 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1, -1 ],
    [ -1, 0, 2, 2, 0, -1, 0, 0, 1, 1, 0, 0 ],
    [ 0, 3, 0, -1, -1, 1, 0, -1, 0, 1, 3, -1 ],
    [ 1, 1, 1, 0, -1, 0, 1, 1, 1, 0, -1, 0 ],
    [ 0, 1, -1, -1, 2, 1, 1, -2, -2, 1, 5, -1 ],
    [ 2, -1, -1, 0, 0, 2, 2, -1, -3, 0, 6, -2 ],
    [ 1, -1, 1, 0, 1, 0, 1, -1, 1, 0, 1, 0 ],
    [ 0, 1, 0, 1, -1, 1, 0, 1, 0, 1, -1, 1 ],
    [ 3, -3, -3, 1, 6, -2, 1, 0, -1, 0, 3, -1 ],
    [ 0, 0, 1, 0, -1, 2, 0, 0, -1, 0, 5, -2 ],
    [ -1, 5, 0, -2, 0, 0, 1, -1, 0, 2, 0, 0 ],
    [ -2, 5, 2, -2, -1, 0, 2, -1, -2, 0, 5, -2 ],
    [ 1, 2, -1, -1, 1, 0, -1, 5, 1, -2, -2, 1 ],
    [ 1, -1, 0, 2, 0, 0, -1, 5, 0, -2, 0, 0 ],
    [ 0, 2, -2, -1, 4, -1, 1, -1, -1, 1, 1, 1 ],
    [ 1, -3, -2, 3, 5, -2, 3, -3, -2, 1, 5, -2 ],
    [ -2, 4, 1, -1, -1, 1, -1, 1, 0, 1, 2, -1 ],
    [ -1, 2, 1, 0, -2, 2, 0, 2, 2, -1, -2, 1 ],
    [ -1, 1, 0, 1, 2, -1, -2, 4, 1, -1, -1, 1 ],
    [ 2, -1, -3, 0, 6, -2, 2, -1, -1, 0, 0, 2 ],
    [ 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0 ],
    [ 0, 2, 0, -1, 2, -1, 0, 2, 0, -1, 2, -1 ],
    [ 0, -1, -1, 2, 2, 0, -2, 5, -1, -2, 2, 0 ],
    [ 1, -1, -2, 0, 5, -1, 0, -1, -1, 1, 5, -2 ],
    [ -2, 5, 3, -2, -3, 1, -2, 5, 1, -2, -3, 3 ],
    [ -2, 4, 2, -1, -2, 1, 2, -2, -2, 1, 4, -1 ],
    [ -2, 5, 0, -2, -1, 2, 0, -1, -2, 2, 5, -2 ],
    [ -1, 2, -1, -1, 4, -1, -1, 2, -1, -1, 4, -1 ],
    [ 2, -2, -2, 1, 4, -1, -2, 4, 2, -1, -2, 1 ],
    [ 0, -1, 1, 2, -1, 1, 2, -1, 1, 0, -1, 1 ],
    [ -3, 6, 2, -2, -1, 0, -1, 0, 2, 2, -1, 0 ],
    [ 1, 0, -1, 0, 1, 1, -1, 3, 1, -1, -2, 2 ],
    [ 2, -2, -2, 2, 4, -2, 2, -2, -2, 2, 4, -2 ],
    [ -2, 4, 2, -2, -2, 2, -2, 4, 2, -2, -2, 2 ],
    [ 0, -1, -2, 2, 5, -2, -2, 5, 0, -2, -1, 2 ],
    [ -1, 3, 2, -1, -2, 1, 0, 0, 1, 1, 1, -1 ],
    [ 0, 0, -1, 0, 2, 1, 0, 0, 1, 0, 2, -1 ],
    [ 1, -2, -1, 1, 5, -2, -1, 1, 1, 0, 2, -1 ],
    [ 0, -1, 0, 2, 3, -2, 0, -1, 0, 2, 3, -2 ],
    [ -1, 0, 2, 2, -1, 0, -3, 6, 2, -2, -1, 0 ],
    [ -1, 3, -1, -1, 3, -1, -1, 3, -1, -1, 3, -1 ],
    [ 0, 0, -1, 0, 5, -2, 0, 0, 1, 0, -1, 2 ],
    [ 0, -2, 0, 2, 4, -2, 0, -2, 0, 2, 4, -2 ],
    [ 0, -1, 2, 2, -1, 0, 2, -1, 0, 0, -1, 2 ],
    [ -1, 4, 1, -2, -2, 2, 1, -2, -1, 2, 4, -2 ],
    [ -1, 2, 1, 1, -1, 0, 1, -1, -1, 2, 2, -1 ],
    [ 0, 4, 0, -2, -2, 2, 0, 4, 0, -2, -2, 2 ],
    [ 0, 0, 1, 0, 2, -1, 0, 0, -1, 0, 2, 1 ],
    [ -1, 2, 0, 1, 0, 0, 1, 2, 0, -1, 0, 0 ],
    [ -2, 3, 3, 0, -2, 0, 1, 0, 0, 0, 1, 0 ],
    [ -1, 2, 0, -1, 2, 0, -2, 6, 1, -2, -2, 1 ],
    [ 2, -1, 1, 0, -1, 1, 0, -1, 1, 2, -1, 1 ],
    [ -2, 3, 2, 0, -1, 0, -2, 3, 2, 0, -1, 0 ],
    [ 2, 0, -1, 0, 1, 0, 1, -1, 0, 0, 2, 0 ],
    [ 1, -1, 0, 2, 1, -1, 2, -1, -1, 1, 1, 0 ],
    [ 2, -1, 0, 0, 2, -1, -2, 5, 0, -2, 2, -1 ],
    [ -1, 4, -1, -1, 2, -1, -1, 4, -1, -1, 2, -1 ],
    [ 1, -2, -2, 1, 5, -1, 0, 1, -1, -1, 2, 1 ],
    [ 0, 0, 0, 2, 1, -1, 0, -1, 0, 1, 2, 0 ],
    [ 0, 2, 1, 0, -1, 0, -1, 1, 2, 0, 0, 0 ],
    [ 1, -2, -1, 2, 4, -2, -1, 4, 1, -2, -2, 2 ],
    [ -1, 3, 1, 0, -1, 0, 1, -1, -1, 0, 3, 0 ],
    [ 0, -1, 1, 1, 2, -1, -1, 2, 2, -1, -1, 1 ],
    [ 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1 ],
    [ 0, 0, 1, 1, 1, -1, -1, 3, 2, -1, -2, 1 ],
    [ -2, 5, 0, -1, 0, 0, 2, -1, 0, 1, 0, 0 ],
    [ -1, 2, 1, -1, 0, 1, 1, 0, -1, 1, 2, -1 ],
    [ -1, 1, 1, 0, 2, -1, 1, -2, -1, 1, 5, -2 ],
    [ 0, 0, 1, 1, 0, 0, -1, 0, 2, 2, 0, -1 ],
    [ -2, 4, 0, -1, 2, -1, -1, 1, 1, 1, -1, 1 ],
    [ 2, -3, -2, 2, 5, -2, 2, -3, -2, 2, 5, -2 ]
];

coeffs:=[ 138176582521/416135461500, 153355049/420338850, 6442826288183/1664541846000, 16270780668827/416135461500, 386183947/420338850, 400012763/1050847125, -2357080851881/416135461500, 
131262316157/104033865375, 908255911/6305082750, -2204334847/807050592000, 3832802508163/1664541846000, -41122429757/12610165500, -2413374133/9457624125, -823544609669/201762648000, 
23166543689/4203388500, -80413999/3152541375, 101546964443/69355910250, -27547805807/2101694250, -547895353/5044066200, 2252310097/700564750, -3571859095763/453965958000, -887423521823/201762648000, 
-118746718481/99872510760, -13245857431139/1248406384500, -2596822709/1050847125, 888840739/700564750, -863175933/350282375, 7834629003841/1361897874000, 7705012159/6305082750, 
-3919979295287/1089518299200, 25185850283/100881324000, -1, 1536062209/252203310, 28774577563/100881324000, -5566065133/2522033100, -49133715373/22418072000, 2812234409/2802259000, -329785711/140112950, 
-12978011317/100881324000, 558447839/17934457600, 811273997/2522033100, -171976791/350282375, 6512003231/700564750, 2446986623/50440662000, 103702499309/12610165500, 8855106629/2101694250, 
2618733614/3152541375, 31769834789/12610165500, 3211281979/420338850, -2451736667/6305082750, -4554811942/1050847125, 18371479637/4203388500, 5665615181/8406777000, 521637917/50440662000, 
-4657157021/25220331000, -3485042179/1050847125, 16390418297/4203388500, 2252310097/700564750, -10/3, -18492112547/4203388500, -2134394704/1050847125, -3448852573/12610165500, 16390418297/4203388500, 
717499357/1261016550, 9096546799/16813554000, 4705461406/1050847125, -147673486/210169425, 5507647337/8406777000, 1600051052/1050847125, -14153452981/8406777000, -3/2, -1121345267/350282375, 2, 
611469988/350282375, -2147339491/1401129500, 29668140539/4203388500, -20012391001/2101694250, -2080263539/210169425, 2879738749/350282375, 1075731939/140112950, -386183947/1261016550, -1/2, 17/18, 
-20224575449/2101694250, -1638617329/630508275, -3296434376/210169425, 14072392181/8406777000, 4166466521/1050847125, 3499470453/700564750, 9027324473/4203388500, -1, -8992953119/4203388500, 
-356510381/420338850, -1428447904/210169425, -1147293942/350282375, 143226953/70056475, 2876095526/630508275, -1/2, 6329144248/1050847125, -11583379873/3152541375, 750936107/1050847125, 
4896891979/4203388500, 5039468197/2101694250, -8, -200856274/1050847125, -3580303499/350282375, 2068993796/1050847125, 420780517/350282375, -2269598963/700564750, -11908400659/2101694250, 
-52501085701/25220331000, -1659924689/210169425, 533807761/1050847125, -200856274/1050847125, 1368793741/840677700, -1182349952/210169425, 1862364473/700564750, 2725242823/1050847125, 2, 
-1497576317/350282375, -2603767156/1050847125, 4167664186/3152541375, -4167664186/1050847125, 3935123144/1050847125, -1573222351/700564750, -1536062209/84067770, 4896891979/1401129500, 
-2802139021/3152541375, -2970163713/700564750, -76460651849/8406777000, -1536644447/700564750, -3190615057/1050847125, -4338211219/1050847125, -2173094403/280225900, 3708260041/3152541375, 
3190615057/3152541375, -4735068271/1050847125, 4735068271/3152541375, -18492112547/4203388500, -171976791/350282375, 230666089/140112950, 1924876414/350282375, 12362653099/2101694250, 
20012391001/6305082750, -85177547/420338850, -252013683/350282375, -1, 3485042179/1050847125, -4605055862/1050847125, -9465959891/4203388500, -4054019503/1401129500, -2623693183/840677700, 
6265845239/252203310, 1/2, -358577313/140112950, 4160663503/4203388500, 908255911/2101694250, -1, -4, -1/2 ];
