quots:=[
    [ 1, -2, 0, 3, 0, 0, 0, 0, 3, 0, -2, 1 ],
    [ -1, 1, 1, 2, 0, -1, -1, 3, 1, -2, -2, 3 ],
    [ 1, -3, -2, 2, 7, -3, 3, -2, 0, 1, 0, 0 ],
    [ 1, 0, -1, -1, 1, 2, 2, -3, -4, 1, 10, -4 ],
    [ 1, -3, -4, 2, 10, -4, 0, 0, -1, 0, 1, 2 ],
    [ -1, 3, 1, -2, -3, 4, -1, 4, 1, -1, -2, 1 ],
    [ 2, -1, -1, 0, 2, 0, 2, -1, -1, 0, 2, 0 ],
    [ 1, 1, -1, 0, 1, 0, -2, 7, 0, -3, -1, 1 ],
    [ -2, 4, 0, 0, 1, -1, 1, 1, -1, 0, 2, -1 ],
    [ 0, 0, 4, 0, -2, 0, 1, -2, 1, 3, 0, -1 ],
    [ -1, 2, -1, 0, 2, 0, -1, 2, -1, 0, 2, 0 ],
    [ 0, 0, -1, 0, 4, -1, 0, 0, -1, 0, 4, -1 ],
    [ 0, 2, -1, -1, 3, -1, 0, -1, -1, 2, 4, -2 ],
    [ 1, 0, -1, -1, 1, 2, 4, -2, -2, 0, 3, -1 ],
    [ 1, -2, -2, 1, 7, -3, 1, -1, -2, 0, 4, 0 ],
    [ -2, 7, 0, -3, -1, 1, 1, 1, -1, 0, 1, 0 ],
    [ 2, 1, 0, -1, -1, 1, -1, 4, 1, -1, -2, 1 ],
    [ -3, 7, 0, -2, 0, 0, -1, 0, 2, 1, 1, -1 ],
    [ 1, -3, -3, 2, 7, -2, -3, 7, 1, -2, -3, 2 ],
    [ 0, 1, -1, -1, 1, 2, -1, 2, 2, -1, -2, 2 ],
    [ 3, -2, -1, 1, 0, 1, -1, 0, 3, 1, -2, 1 ],
    [ -3, 7, 0, -2, 0, 0, 1, -3, -4, 2, 10, -4 ],
    [ -2, 4, 1, 0, -1, 0, 0, 0, 3, 0, -1, 0 ],
    [ 0, -2, 0, 4, 2, -2, 0, 1, 0, 1, 1, -1 ],
    [ -2, 7, 0, -3, 0, 0, 1, 0, -1, -1, 1, 2 ],
    [ 2, -1, 1, 0, -1, 1, 2, -1, 1, 0, -1, 1 ],
    [ 1, -1, 0, 1, -1, 2, 1, -1, 0, 1, -1, 2 ],
    [ -1, 2, 2, -1, -2, 2, 1, -2, -4, 1, 10, -4 ],
    [ 1, -2, -3, 1, 7, -2, 0, -1, 0, 1, 4, -2 ],
    [ 0, 2, -2, -1, 5, -2, 0, 2, -2, -1, 5, -2 ],
    [ -1, 3, 1, -1, -1, 1, 0, 1, -2, 0, 5, -2 ],
    [ -1, 2, 3, 0, -2, 0, 0, 3, 0, 0, -1, 0 ],
    [ 0, -1, -1, 2, 2, 0, 0, -1, -1, 2, 2, 0 ],
    [ 1, -1, -2, 0, 4, 0, 0, 1, 1, -1, -2, 3 ],
    [ 2, -2, -1, 2, 2, -1, 0, 0, -3, 0, 8, -3 ],
    [ -2, 4, 2, -1, -1, 0, -1, 3, -1, -1, 2, 0 ],
    [ -1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 0 ],
    [ 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0 ],
    [ 2, -2, 0, 2, 1, -1, -1, 4, 1, -1, -1, 0 ],
    [ -2, 5, -1, -2, 2, 0, -2, 5, -1, -2, 2, 0 ],
    [ 0, 0, -2, 0, 4, 0, 0, 0, -2, 0, 4, 0 ],
    [ 1, -1, -2, 0, 4, 0, -3, 8, 2, -3, -3, 1 ],
    [ 1, -1, -2, 1, 5, -2, 1, -1, -2, 1, 5, -2 ],
    [ 4, -2, -1, 0, 1, 0, -2, 4, 1, 0, -1, 0 ],
    [ -2, 4, 2, -2, -2, 2, -1, 2, -1, -1, 4, -1 ],
    [ 0, 2, 0, -2, -2, 4, 0, 1, 0, -1, 1, 1 ],
    [ -2, 5, 2, -2, -1, 0, -2, 5, 2, -2, -1, 0 ],
    [ -3, 7, 1, -3, -1, 1, 0, -1, 0, 0, 3, 0 ],
    [ 2, -4, -4, 2, 10, -4, 1, -2, -1, 1, 4, -1 ],
    [ -1, 2, -2, 0, 5, -2, -1, 2, -2, 0, 5, -2 ],
    [ 0, -1, 2, 2, -1, 0, 0, -1, 2, 2, -1, 0 ],
    [ 0, 1, 2, 0, -1, 0, 1, 0, -1, 0, 2, 0 ],
    [ 1, 1, -1, 0, 1, 0, 0, 0, 2, 0, 0, 0 ],
    [ 0, 2, 0, -1, 0, 1, 0, -1, 0, 2, 1, 0 ],
    [ -1, 3, 0, -1, 2, -1, -1, 4, 0, -2, -1, 2 ],
    [ 0, 3, 0, 0, -1, 0, 3, 0, -1, 0, 0, 0 ],
    [ 0, 0, 0, 0, 4, -2, 0, 0, 0, 0, 4, -2 ],
    [ 0, -1, 0, 0, 3, 0, 0, -2, 0, 3, 2, -1 ],
    [ 2, -2, -2, 1, 5, -2, 1, 0, 1, 0, -1, 1 ],
    [ -3, 9, 1, -3, -3, 1, 0, 3, 0, 0, -1, 0 ],
    [ 2, 1, -1, -1, 1, 0, 2, -2, -1, 2, 2, -1 ],
    [ 0, -2, 0, 3, 2, -1, 0, -1, 0, 0, 3, 0 ],
    [ -1, 4, 0, -1, 0, 0, -1, 4, 0, -1, 0, 0 ],
    [ 0, 2, 1, -1, -1, 1, 0, 2, 1, -1, -1, 1 ],
    [ 0, -1, 0, 0, 3, 0, 1, -3, -3, 1, 9, -3 ],
    [ -1, 1, 1, 0, 1, 0, -4, 9, 2, -3, -3, 1 ],
    [ 0, 1, -2, -1, 4, 0, -1, 2, 1, -1, 1, 0 ],
    [ -1, 2, 1, 0, -1, 1, -1, 2, 1, 0, -1, 1 ],
    [ 1, -1, 1, 0, 1, 0, 2, -2, -2, 0, 4, 0 ],
    [ 2, -1, 0, 0, -1, 2, 2, -1, 0, 0, -1, 2 ],
    [ 1, -1, -1, 1, 2, 0, 1, -1, -1, 1, 2, 0 ],
    [ 0, -1, 0, 1, 4, -2, -1, 1, 3, 0, -2, 1 ],
    [ 0, 1, -2, 0, 5, -2, -1, 3, 1, -1, -1, 1 ],
    [ 0, 1, 2, -1, -2, 2, 1, -1, -1, 0, 4, -1 ],
    [ -1, 1, 0, 0, 4, -2, -1, 2, 0, -1, 1, 1 ],
    [ 1, -1, 0, 1, 2, -1, 1, -1, 0, 1, 2, -1 ],
    [ 0, -1, 0, 2, 1, 0, 0, 2, 0, -1, 0, 1 ],
    [ -1, 2, 0, 0, 0, 1, 2, -1, -1, 0, 1, 1 ],
    [ -1, 2, 2, 0, -1, 0, -1, 2, 2, 0, -1, 0 ],
    [ -2, 4, 0, 0, 0, 0, -2, 4, 0, 0, 0, 0 ],
    [ 0, 2, 0, -1, -1, 2, 0, 2, 0, -1, -1, 2 ],
    [ 1, 0, 1, 0, -1, 1, 2, -2, -2, 1, 5, -2 ]
];

coeffs:=[ -766949388827/104616910647, -315576166051/104616910647, 3964366530035/1883104391646, 272069693956/104616910647, 558892071976741/5021611711056, -134524532316887/15064835133168, 
-60511719661603/30129670266336, 47958366982229/2510805855528, 19169926036301/836935285176, -778078666000/104616910647, -73671755444945/418467642588, -225865591701991/15064835133168, 
-81773370854174/941552195823, 890887698148/34872303549, 1441280541493/209233821294, 554335732325/6695482281408, 1500597389513/1673870570352, 8037557982910/104616910647, -882787695625/139489214196, 
-20487799368085/3347741140704, -16342001176373/2510805855528, 143423953953289/3766208783292, 8039049134609/30129670266336, 130133793810647/30129670266336, -5454090077543/104616910647, 
1007902858675/104616910647, -294459566170/34872303549, -641716413310/34872303549, -166180015493/104616910647, -115431044939/557956856784, -9388124803687/20086446844224, -50642041318537/5021611711056, 
-379608097673/418467642588, 1051312323881/34872303549, 1263440318977/278978428392, -107748829289/69744607098, 1507798397843/627701463882, -197559852724/34872303549, -4241763591233/1673870570352, 
-267965008550/34872303549, 164545427237/34872303549, -252382779442/104616910647, -969143126923/69744607098, -2078571560540/104616910647, -320822273761/23248202366, -452664614011/104616910647, 
41060580472/34872303549, -69288979886/11624101183, -104444215340/104616910647, -165186451381/5021611711056, 665409430067/104616910647, -335331473035/104616910647, 1132756345325/104616910647, 
-55826214578/104616910647, -562310465623/104616910647, 289111300672/11624101183, 23062954885/34872303549, -292161230239/209233821294, -2972306734/34872303549, -27029297881/23248202366, 
1225966484/34872303549, -202308008822/11624101183, 39997624749/11624101183, 46051662087/46496404732, 67974578965/104616910647, 150894363299/11624101183, -1046505215929/2510805855528, 
-43909413577/104616910647, 938454232940/104616910647, -96224932081/34872303549, 598099938275/34872303549, -166433576906/34872303549, 109627375726/104616910647, -76237947832/34872303549, 
-2255639894135/418467642588, -1565538908653/418467642588, -122490891091/34872303549, 474058442555/139489214196, 118579897190/34872303549, -23475997132/104616910647, -406242955952/104616910647, 
334000722437/104616910647, 149560306541/46496404732, 83866107512/11624101183, 156689790946/11624101183, 191775372508/34872303549, -88060895819/69744607098, -224539923574/34872303549, 
95887686254/104616910647, 51725878283/34872303549, -582459380569/2510805855528, -517418815221/23248202366, -890887698148/34872303549, 711994760392/34872303549, 4466317337483/2510805855528, 
524951916341/104616910647, -356692933373/104616910647, -885801111707/209233821294, 208457662360/34872303549, -44829480552/11624101183, 232275780552/11624101183, -240890909749/34872303549, 
-256058906153/139489214196, 64393564410/11624101183, -1042585378723/209233821294, 429252049106/34872303549, -1155115894066/34872303549, 305569432127/34872303549, 62093857353/11624101183, 
1522685532491/209233821294, 2940983242055/418467642588, 334000722437/104616910647, 71501092582/34872303549, 321668976619/34872303549, 449242955540/34872303549, -471920417968/104616910647, 
83668766356/104616910647, 432875933371/69744607098, 153912954988/11624101183, -133987400713/69744607098, 204998215081/23248202366, 284897670611/69744607098, 19503543065/11624101183, 
47182798331/11624101183, -99848144808/11624101183, 51725878283/11624101183, 1064689896134/34872303549, -217310962786/34872303549, -148849913978/313850731941, -2142550756/11624101183, 
-212033026356/11624101183, -62093857353/11624101183, 684628391833/209233821294, 90971168339/104616910647, -413935479371/34872303549, 317786198703/46496404732, -140552967461/34872303549, 
637445777885/69744607098, 1522685532491/104616910647, -83303076794/34872303549, 769125560174/34872303549, 370054258075/69744607098, -217170953951/34872303549, 248508110377/11624101183, 
197135983334/34872303549, 592482333917/69744607098, 65560189917/11624101183, 320289458051/34872303549, -173191690604/11624101183, 803725658971/34872303549, 383550745016/34872303549, 
-2467954926197/209233821294, 893671021111/209233821294, -2227850004353/104616910647, 113377492957/34872303549 ];
